date,censo.long
1972-01-01,-0.41
1972-02-01,-0.47
1972-03-01,-0.2
1972-04-01,0.44
1972-05-01,1.55
1972-06-01,1.23
1972-07-01,1.69
1972-08-01,1.46
1972-09-01,1.59
1972-10-01,1.58
1972-11-01,1.18
1972-12-01,1.85
1973-01-01,1.06
1973-02-01,1.39
1973-03-01,0.46
1973-04-01,0.16
1973-05-01,-0.46
1973-06-01,-1.08
1973-07-01,-1.05
1973-08-01,-1.41
1973-09-01,-1.46
1973-10-01,-1.33
1973-11-01,-2.45
1973-12-01,-1.89
1974-01-01,-1.97
1974-02-01,-1.67
1974-03-01,-1.82
1974-04-01,-1.24
1974-05-01,-1.19
1974-06-01,-0.58
1974-07-01,-0.94
1974-08-01,-0.48
1974-09-01,-0.69
1974-10-01,-0.78
1974-11-01,-0.26
1974-12-01,-0.43
1975-01-01,0.11
1975-02-01,-0.43
1975-03-01,-0.84
1975-04-01,-0.96
1975-05-01,-0.96
1975-06-01,-1.59
1975-07-01,-1.83
1975-08-01,-1.77
1975-09-01,-1.9
1975-10-01,-1.65
1975-11-01,-1.36
1975-12-01,-1.74
1976-01-01,-1.43
1976-02-01,-1.24
1976-03-01,-0.97
1976-04-01,-0.36
1976-05-01,-0.58
1976-06-01,0.14
1976-07-01,0.85
1976-08-01,0.88
1976-09-01,1.08
1976-10-01,0.45
1976-11-01,0.12
1976-12-01,0.6
1977-01-01,0.64
1977-02-01,-0.01
1977-03-01,0.78
1977-04-01,0.32
1977-05-01,0.72
1977-06-01,1.19
1977-07-01,1.22
1977-08-01,0.85
1977-09-01,0.86
1977-10-01,1.19
1977-11-01,1.33
1977-12-01,1.18
1978-01-01,0.62
1978-02-01,1.63
1978-03-01,0.4
1978-04-01,0.1
1978-05-01,-1.01
1978-06-01,-0.44
1978-07-01,-0.46
1978-08-01,-0.49
1978-09-01,-0.35
1978-10-01,0.15
1978-11-01,0.07
1978-12-01,0.18
1979-01-01,0.25
1979-02-01,-0.26
1979-03-01,0.32
1979-04-01,0.47
1979-05-01,-0.18
1979-06-01,-0.07
1979-07-01,-0.67
1979-08-01,0.48
1979-09-01,0.37
1979-10-01,0.36
1979-11-01,0.5
1979-12-01,0.82
1980-01-01,0.2
1980-02-01,0.21
1980-03-01,0.52
1980-04-01,0.85
1980-05-01,0.43
1980-06-01,0.64
1980-07-01,0.25
1980-08-01,-0.13
1980-09-01,0.26
1980-10-01,0.11
1980-11-01,0.31
1980-12-01,0.33
1981-01-01,-0.32
1981-02-01,-0.04
1981-03-01,0.81
1981-04-01,0.17
1981-05-01,-0.36
1981-06-01,-0.48
1981-07-01,-0.59
1981-08-01,-0.3
1981-09-01,-0.2
1981-10-01,0.31
1981-11-01,-0.15
1981-12-01,-0.11
1982-01-01,-0.36
1982-02-01,-0.07
1982-03-01,0.0
1982-04-01,0.46
1982-05-01,1.05
1982-06-01,1.74
1982-07-01,1.56
1982-08-01,1.89
1982-09-01,2.03
1982-10-01,2.22
1982-11-01,2.69
1982-12-01,2.38
1983-01-01,2.75
1983-02-01,3.07
1983-03-01,2.5
1983-04-01,1.56
1983-05-01,0.67
1983-06-01,0.82
1983-07-01,0.38
1983-08-01,0.07
1983-09-01,-0.67
1983-10-01,-0.77
1983-11-01,-0.53
1983-12-01,-0.36
1984-01-01,-0.37
1984-02-01,-0.54
1984-03-01,0.02
1984-04-01,-0.56
1984-05-01,-0.4
1984-06-01,-0.29
1984-07-01,-0.21
1984-08-01,-0.32
1984-09-01,-0.21
1984-10-01,-0.2
1984-11-01,-0.66
1984-12-01,-0.62
1985-01-01,-0.19
1985-02-01,-0.95
1985-03-01,-0.72
1985-04-01,-1.08
1985-05-01,-0.51
1985-06-01,-0.11
1985-07-01,-0.23
1985-08-01,-0.64
1985-09-01,-0.29
1985-10-01,-0.01
1985-11-01,-0.02
1985-12-01,-0.21
1986-01-01,-0.73
1986-02-01,0.25
1986-03-01,-0.29
1986-04-01,-0.29
1986-05-01,0.05
1986-06-01,-0.32
1986-07-01,0.19
1986-08-01,0.58
1986-09-01,0.76
1986-10-01,0.3
1986-11-01,1.34
1986-12-01,1.31
1987-01-01,0.99
1987-02-01,1.41
1987-03-01,1.7
1987-04-01,1.83
1987-05-01,1.96
1987-06-01,2.09
1987-07-01,2.1
1987-08-01,1.86
1987-09-01,1.67
1987-10-01,1.14
1987-11-01,0.74
1987-12-01,0.9
1988-01-01,0.53
1988-02-01,0.54
1988-03-01,0.18
1988-04-01,-0.32
1988-05-01,-1.32
1988-06-01,-1.12
1988-07-01,-1.61
1988-08-01,-1.66
1988-09-01,-1.71
1988-10-01,-1.86
1988-11-01,-2.05
1988-12-01,-1.47
1989-01-01,-1.56
1989-02-01,-1.24
1989-03-01,-1.13
1989-04-01,-1.66
1989-05-01,-1.27
1989-06-01,-0.75
1989-07-01,-0.65
1989-08-01,-0.05
1989-09-01,-0.4
1989-10-01,-0.51
1989-11-01,0.06
1989-12-01,0.27
1990-01-01,0.14
1990-02-01,1.12
1990-03-01,0.61
1990-04-01,0.31
1990-05-01,-0.29
1990-06-01,0.12
1990-07-01,0.03
1990-08-01,0.46
1990-09-01,0.55
1990-10-01,0.17
1990-11-01,0.4
1990-12-01,0.4
1991-01-01,0.11
1991-02-01,0.22
1991-03-01,0.64
1991-04-01,0.85
1991-05-01,1.36
1991-06-01,0.93
1991-07-01,0.71
1991-08-01,0.82
1991-09-01,1.02
1991-10-01,1.28
1991-11-01,0.99
1991-12-01,1.82
1992-01-01,2.11
1992-02-01,1.5
1992-03-01,2.22
1992-04-01,2.04
1992-05-01,1.2
1992-06-01,1.18
1992-07-01,0.69
1992-08-01,-0.08
1992-09-01,-0.02
1992-10-01,0.75
1992-11-01,0.36
1992-12-01,0.41
1993-01-01,0.58
1993-02-01,0.74
1993-03-01,0.81
1993-04-01,1.71
1993-05-01,1.2
1993-06-01,1.39
1993-07-01,0.93
1993-08-01,0.92
1993-09-01,0.64
1993-10-01,0.95
1993-11-01,0.24
1993-12-01,0.11
1994-01-01,0.16
1994-02-01,-0.07
1994-03-01,0.52
1994-04-01,1.09
1994-05-01,0.89
1994-06-01,0.82
1994-07-01,1.1
1994-08-01,1.33
1994-09-01,1.17
1994-10-01,1.28
1994-11-01,1.01
1994-12-01,1.33
1995-01-01,0.83
1995-02-01,0.7
1995-03-01,0.43
1995-04-01,0.96
1995-05-01,0.63
1995-06-01,0.28
1995-07-01,0.0
1995-08-01,-0.21
1995-09-01,-0.42
1995-10-01,-0.26
1995-11-01,-0.38
1995-12-01,0.01
1996-01-01,-0.66
1996-02-01,-0.39
1996-03-01,-0.51
1996-04-01,-0.53
1996-05-01,-0.49
1996-06-01,-0.55
1996-07-01,-0.27
1996-08-01,-0.36
1996-09-01,-0.44
1996-10-01,-0.27
1996-11-01,-0.03
1996-12-01,-0.48
1997-01-01,-0.31
1997-02-01,-0.76
1997-03-01,0.42
1997-04-01,0.96
1997-05-01,2.11
1997-06-01,2.11
1997-07-01,1.88
1997-08-01,2.47
1997-09-01,2.26
1997-10-01,2.15
1997-11-01,1.91
1997-12-01,1.74
1998-01-01,2.72
1998-02-01,2.6
1998-03-01,2.45
1998-04-01,1.54
1998-05-01,0.63
1998-06-01,-0.96
1998-07-01,-1.51
1998-08-01,-1.45
1998-09-01,-1.23
1998-10-01,-1.27
1998-11-01,-1.28
1998-12-01,-1.51
1999-01-01,-1.71
1999-02-01,-1.23
1999-03-01,-1.04
1999-04-01,-1.22
1999-05-01,-0.66
1999-06-01,-0.83
1999-07-01,-0.79
1999-08-01,-0.95
1999-09-01,-0.54
1999-10-01,-1.03
1999-11-01,-1.3
1999-12-01,-1.49
2000-01-01,-1.26
2000-02-01,-1.75
2000-03-01,-1.2
2000-04-01,-1.01
2000-05-01,-0.59
2000-06-01,-0.28
2000-07-01,-0.07
2000-08-01,-0.45
2000-09-01,-0.71
2000-10-01,-0.9
2000-11-01,-1.4
2000-12-01,-0.78
2001-01-01,-1.18
2001-02-01,-1.62
2001-03-01,-0.59
2001-04-01,-0.09
2001-05-01,0.66
2001-06-01,0.14
2001-07-01,0.57
2001-08-01,0.78
2001-09-01,-0.13
2001-10-01,0.23
2001-11-01,-0.65
2001-12-01,0.73
2002-01-01,-0.29
2002-02-01,-0.64
2002-03-01,0.64
2002-04-01,0.47
2002-05-01,1.46
2002-06-01,1.13
2002-07-01,1.3
2002-08-01,1.9
2002-09-01,1.39
2002-10-01,1.38
2002-11-01,1.4
2002-12-01,1.94
2003-01-01,0.93
2003-02-01,1.47
2003-03-01,1.07
2003-04-01,0.4
2003-05-01,0.27
2003-06-01,0.58
2003-07-01,0.13
2003-08-01,0.25
2003-09-01,0.36
2003-10-01,0.53
2003-11-01,0.61
2003-12-01,
